[INFO] CWD: /hkfs/work/workspace_haic/scratch/ulrat-masters/MasterThesis/Codebase_MasterThesis
[INFO] Modalities enabled: ['video']
[INFO] out_path=out/prediction_visual.csv
[INFO] out_error_path=out/error_prediction_visual.csv
[INFO] Loaded meta: data/MELD.Raw/test_sent_emo.csv rows=2610
[INFO] Scanning dir: data/MELD.Raw/output_repeated_splits_test/unmodified (exists=True)
[INFO] Found 2745 mp4 files in data/MELD.Raw/output_repeated_splits_test/unmodified
[INFO] Total files to process: 2745
[INFO] Wrote prediction 1300/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1320/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1340/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1360/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1380/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1400/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1420/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1440/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1460/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1480/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1500/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1520/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1540/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1560/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1580/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1600/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1620/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1640/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1660/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1680/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1700/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1720/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1740/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1760/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1780/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1800/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1820/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1840/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1860/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1880/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1900/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1920/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1940/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1960/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1980/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2000/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2020/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2040/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2060/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2080/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2100/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2120/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2140/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2160/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2180/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2200/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2220/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2240/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2260/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2280/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2300/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2320/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2340/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2360/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2380/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2400/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2420/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2440/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2460/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2480/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2500/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2520/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2540/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2560/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2580/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2600/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2620/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2640/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2660/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2680/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2700/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2720/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 2740/2745 -> out/prediction_visual.csv

============================= JOB FEEDBACK =============================

Job ID: 1598281
Cluster: haic
User/Group: ulrat/stud
Account: stud
State: COMPLETED (exit code 0)
Partition: normal
Nodes: 1
Cores per node: 8
Nodelist: haicn1710
CPU Utilized: 00:52:47
CPU Efficiency: 17.10% of 05:08:40 core-walltime
Job Wall-clock time: 00:38:35
Starttime: Tue Jan  6 21:16:29 2026
Endtime: Tue Jan  6 21:55:04 2026
Memory Utilized: 4.95 GB
Memory Efficiency: 4.95% of 100.00 GB (100.00 GB/node)
Energy Consumed: 2083831 Joule / 578.841944444444 Watthours
Average node power draw: 900.142980561555 Watt
